"Id","Hazard"
57568,3
57569,2
57574,4
57577,2
57578,2
57580,4
57582,4
57585,4
57587,1
57588,3
57590,2
57600,2
57601,4
57603,2
57604,4
57606,2
57608,1
57610,3
57611,1
57612,3
57613,3
57614,1
57616,3
57617,3
57621,3
57625,6
57626,2
57627,3
57629,3
57632,2
57634,2
57636,2
57638,2
57640,3
57644,2
57645,3
57647,2
57649,1
57652,3
57653,2
57654,2
57655,3
57656,3
57657,4
57658,3
57659,2
57660,3
57661,4
57662,2
57663,1
57664,3
57666,2
57667,1
57668,1
57673,2
57674,3
57675,3
57677,3
57680,3
57681,3
57683,2
57688,2
57690,2
57691,2
57692,2
57693,4
57694,3
57695,3
57696,3
57697,3
57699,3
57701,3
57702,2
57706,2
57709,2
57710,3
57711,2
57712,2
57713,3
57716,2
57718,2
57719,3
57722,2
57725,2
57727,3
57729,2
57730,3
57737,2
57740,3
57742,3
57743,5
57744,3
57747,3
57748,2
57749,2
57751,7
57755,4
57756,3
57757,2
57764,2
57766,2
57769,2
57770,3
57771,2
57773,2
57776,2
57778,1
57780,1
57782,1
57783,3
57784,3
57785,2
57786,2
57787,1
57798,1
57800,2
57801,1
57803,2
57804,3
57808,2
57809,3
57810,3
57814,2
57815,2
57818,2
57819,1
57820,2
57821,2
57822,3
57823,2
57825,2
57826,2
57827,3
57829,2
57834,2
57835,2
57836,3
57837,3
57838,2
57839,3
57840,2
57841,1
57842,2
57843,3
57844,3
57845,2
57846,2
57847,3
57848,3
57852,4
57853,4
57858,2
57860,2
57861,2
57863,5
57867,1
57868,2
57869,3
57871,3
57873,3
57875,3
57876,4
57879,2
57880,3
57882,3
57883,2
57884,3
57888,3
57889,3
57891,3
57892,4
57893,2
57894,3
57895,3
57896,3
57904,3
57905,3
57908,2
57910,3
57911,3
57912,3
57914,3
57916,3
57923,3
57924,4
57928,3
57930,2
57934,1
57940,2
57941,3
57944,4
57947,4
57950,3
57952,2
57953,2
57961,3
57962,3
57964,1
57965,2
57966,2
57970,3
57971,2
57972,3
57974,1
57975,2
57981,3
57983,2
57988,3
57989,3
57996,3
57997,2
57998,4
57999,3
58000,2
58001,3
58002,2
58005,2
58007,3
58013,3
58014,2
58016,2
58017,1
58018,1
58019,2
58022,4
58024,2
58025,2
58027,1
58029,3
58030,2
58034,4
58036,3
58038,3
58039,2
58040,3
58041,3
58042,3
58043,5
58044,3
58050,1
58051,3
58053,4
58054,3
58057,2
58059,2
58062,4
58064,1
58072,2
58074,2
58078,3
58080,2
58082,3
58086,2
58088,2
58089,3
58090,3
58091,3
58095,2
58097,2
58100,6
58101,1
58102,1
58106,2
58107,5
58108,3
58110,2
58111,4
58112,1
58122,2
58125,4
58126,2
58128,2
58132,2
58134,2
58135,3
58136,2
58137,2
58140,2
58142,3
58143,3
58146,3
58149,3
58161,2
58164,3
58167,3
58168,1
58171,2
58176,2
58178,3
58181,4
58183,4
58185,1
58186,3
58187,2
58188,3
58189,3
58191,1
58194,2
58195,2
58198,2
58199,4
58202,2
58203,1
58205,2
58206,2
58207,1
58208,2
58209,2
58210,4
58215,2
58216,2
58222,2
58223,4
58224,3
58225,4
58230,3
58232,2
58233,3
58235,3
58239,4
58240,4
58241,2
58244,3
58245,2
58246,1
58249,2
58250,3
58251,2
58253,3
58254,4
58256,3
58257,2
58258,3
58259,2
58263,2
58264,2
58265,4
58267,2
58269,2
58270,2
58271,2
58277,5
58279,3
58280,3
58282,2
58285,3
58288,5
58297,3
58299,2
58300,4
58301,1
58309,1
58312,1
58314,2
58315,4
58316,3
58318,3
58322,3
58325,2
58327,1
58329,2
58332,2
58334,1
58336,2
58337,3
58338,2
58340,3
58344,3
58346,2
58349,2
58350,3
58351,1
58352,2
58353,3
58354,2
58355,2
58356,4
58358,2
58359,4
58361,3
58365,2
58367,4
58371,3
58372,2
58374,2
58376,1
58378,2
58380,4
58381,2
58383,3
58384,2
58386,2
58388,2
58389,3
58391,3
58392,2
58399,8
58402,2
58405,3
58406,3
58410,3
58413,3
58414,2
58425,2
58431,2
58432,3
58433,4
58434,2
58437,1
58438,4
58440,3
58443,3
58444,1
58446,3
58447,2
58448,3
58450,3
58452,2
58453,2
58456,2
58458,3
58459,3
58460,3
58461,2
58462,1
58464,2
58465,2
58466,4
58468,2
58477,4
58480,2
58481,4
58484,2
58487,2
58488,4
58495,4
58497,2
58498,3
58499,4
58500,3
58501,2
58503,3
58505,2
58506,3
58507,3
58510,3
58514,3
58515,2
58520,3
58522,1
58523,2
58524,3
58525,2
58526,3
58529,3
58531,1
58534,2
58535,4
58539,3
58540,4
58541,4
58542,3
58544,1
58545,2
58547,3
58549,3
58550,3
58551,2
58554,3
58557,3
58559,2
58560,2
58562,2
58566,3
58567,4
58568,2
58569,2
58570,4
58571,2
58572,2
58573,2
58574,2
58576,2
58577,3
58582,2
58584,2
58585,3
58587,3
58589,3
58591,4
58594,2
58597,2
58598,2
58600,2
58601,1
58603,4
58607,2
58609,3
58610,2
58612,2
58613,3
58614,2
58616,2
58618,2
58620,2
58621,2
58622,3
58625,2
58627,2
58629,2
58630,3
58633,3
58634,2
58638,3
58639,3
58641,2
58642,3
58644,2
58648,3
58649,2
58651,2
58652,3
58653,1
58654,2
58657,3
58660,2
58666,2
58667,2
58672,2
58676,2
58677,4
58678,2
58679,2
58680,3
58681,2
58682,3
58684,2
58686,2
58688,2
58690,2
58691,4
58692,3
58693,4
58694,2
58697,3
58702,3
58704,2
58707,3
58709,2
58710,2
58713,3
58715,2
58716,1
58717,2
58718,3
58721,3
58722,2
58725,3
58726,5
58727,2
58728,2
58729,3
58733,3
58735,4
58738,1
58741,3
58743,3
58745,3
58746,3
58747,2
58753,3
58754,2
58757,2
58760,3
58761,2
58762,3
58764,2
58765,2
58767,4
58769,4
58770,2
58771,2
58772,3
58773,2
58774,2
58778,3
58782,6
58785,3
58786,2
58790,2
58791,2
58792,2
58793,5
58794,2
58795,2
58796,2
58799,4
58801,2
58802,2
58803,2
58806,2
58808,4
58811,2
58813,1
58816,2
58817,2
58818,2
58821,4
58823,3
58828,3
58829,2
58831,2
58834,4
58836,2
58838,3
58840,1
58841,3
58842,3
58844,2
58850,2
58851,3
58852,2
58853,2
58856,1
58857,3
58858,2
58859,2
58860,6
58864,2
58865,2
58869,4
58875,2
58878,5
58881,3
58882,2
58883,4
58886,3
58888,3
58889,3
58892,3
58894,2
58898,2
58899,2
58901,1
58902,2
58903,4
58904,3
58905,4
58906,1
58908,2
58913,2
58919,3
58920,3
58924,1
58925,3
58928,2
58929,6
58930,6
58932,2
58933,4
58935,4
58937,2
58938,3
58939,5
58941,1
58943,1
58946,1
58948,4
58950,2
58951,4
58954,2
58955,2
58957,2
58959,2
58960,2
58961,1
58962,2
58965,2
58968,2
58969,2
58970,3
58972,3
58974,2
58975,2
58976,1
58977,3
58979,2
58980,2
58981,3
58982,2
58984,2
58987,2
58988,3
58989,2
58997,1
58998,2
58999,2
59001,4
59003,2
59004,3
59005,1
59009,3
59018,1
59019,3
59020,3
59022,2
59024,3
59026,2
59029,3
59032,2
59033,2
59036,3
59037,3
59039,2
59040,2
59041,3
59043,2
59044,3
59047,1
59051,2
59058,3
59060,1
59062,1
59066,3
59070,3
59072,3
59074,3
59077,4
59080,3
59081,4
59082,2
59086,3
59087,2
59091,2
59092,4
59097,3
59100,5
59102,4
59105,3
59107,3
59108,3
59110,2
59111,2
59112,3
59113,2
59117,2
59123,2
59124,3
59127,2
59128,5
59129,3
59132,4
59134,1
59135,1
59136,2
59137,3
59139,2
59140,3
59141,2
59143,1
59144,4
59148,6
59149,2
59150,1
59151,1
59153,2
59155,4
59156,4
59157,2
59158,4
59160,8
59161,2
59162,3
59164,4
59166,2
59167,3
59168,2
59171,5
59174,2
59175,2
59177,2
59179,2
59180,2
59184,3
59186,3
59187,2
59189,3
59191,3
59192,3
59194,3
59196,4
59203,2
59204,2
59207,3
59208,3
59212,3
59213,3
59214,3
59215,3
59216,3
59221,3
59222,2
59223,2
59224,3
59226,4
59228,3
59229,2
59230,2
59233,2
59234,5
59237,3
59240,3
59241,4
59242,3
59243,4
59245,2
59246,1
59248,2
59250,3
59251,2
59253,2
59254,4
59255,2
59257,2
59258,2
59260,3
59261,4
59262,2
59263,4
59266,3
59269,3
59270,2
59272,2
59273,2
59274,2
59276,3
59279,6
59280,2
59282,4
59283,4
59285,1
59286,1
59288,3
59289,2
59290,1
59293,2
59295,2
59300,2
59303,3
59309,2
59310,4
59313,2
59314,4
59317,3
59318,4
59319,2
59321,2
59322,3
59323,1
59326,4
59329,6
59332,3
59334,3
59336,2
59338,2
59339,4
59340,1
59342,3
59343,1
59345,3
59347,2
59349,4
59351,1
59352,4
59353,3
59354,2
59355,2
59356,2
59358,2
59361,1
59363,1
59364,2
59365,2
59372,2
59373,2
59374,4
59375,3
59377,1
59378,2
59380,1
59381,3
59382,2
59383,1
59385,2
59387,3
59389,2
59390,4
59394,4
59396,3
59397,3
59403,6
59404,2
59408,2
59415,1
59418,2
59420,5
59421,4
59425,2
59426,2
59427,5
59428,2
59429,1
59430,2
59432,2
59435,3
59436,2
59437,2
59440,2
59442,4
59443,2
59446,2
59447,4
59448,2
59454,2
59457,2
59462,2
59465,2
59466,3
59467,2
59469,2
59475,3
59478,2
59479,3
59481,5
59482,3
59483,2
59484,3
59485,2
59488,2
59492,3
59493,2
59494,3
59496,3
59499,2
59500,3
59502,3
59505,3
59507,2
59508,2
59509,5
59515,3
59517,2
59520,4
59525,2
59526,2
59527,1
59528,2
59529,3
59531,2
59532,2
59533,2
59539,3
59540,2
59541,5
59544,2
59547,2
59548,2
59550,3
59555,1
59557,3
59559,2
59561,1
59562,3
59570,3
59571,3
59572,3
59575,2
59576,2
59577,2
59579,3
59580,3
59581,3
59583,3
59584,3
59585,2
59589,2
59590,3
59592,1
59593,3
59595,3
59596,3
59597,3
59598,3
59600,2
59601,3
59602,3
59603,1
59604,2
59605,1
59607,3
59611,3
59612,2
59615,3
59616,2
59617,2
59618,1
59625,3
59627,2
59628,2
59630,3
59633,2
59635,2
59637,3
59640,4
59644,3
59645,2
59646,2
59649,2
59650,3
59652,1
59653,2
59655,3
59656,3
59657,3
59658,3
59660,2
59662,1
59663,3
59669,4
59673,3
59675,2
59677,2
59680,3
59685,4
59687,3
59692,3
59696,4
59701,2
59704,2
59706,2
59710,1
59713,2
59714,3
59718,2
59721,7
59722,2
59723,4
59725,2
59729,1
59730,3
59731,3
59732,4
59735,3
59737,4
59738,3
59739,3
59740,2
59741,2
59742,3
59743,3
59744,4
59748,3
59754,2
59755,2
59756,2
59757,3
59762,2
59765,4
59766,4
59774,3
59777,3
59778,3
59779,4
59780,3
59781,1
59782,4
59784,3
59785,3
59787,4
59790,2
59793,2
59794,5
59795,3
59796,3
59797,2
59803,3
59804,2
59805,3
59806,2
59807,2
59810,3
59811,2
59812,3
59813,1
59814,3
59815,3
59817,2
59823,3
59826,3
59827,2
59828,2
59834,2
59836,1
59837,3
59838,8
59840,1
59842,2
59844,3
59845,3
59846,2
59847,2
59849,3
59854,3
59858,2
59861,2
59862,2
59863,2
59865,2
59867,3
59868,2
59870,3
59874,2
59879,1
59882,3
59883,1
59885,2
59886,2
59887,2
59890,3
59891,5
59892,2
59894,4
59895,3
59896,2
59897,1
59899,4
59902,3
59903,2
59905,2
59906,2
59908,2
59910,2
59913,2
59914,1
59917,4
59918,2
59921,2
59922,2
59925,2
59930,3
59931,2
59935,2
59938,3
59940,3
59943,3
59945,5
59946,2
59947,2
59951,3
59954,2
59956,2
59959,2
59962,4
59963,2
59965,3
59969,1
59971,3
59974,4
59975,3
59980,3
59981,4
59983,3
59984,4
59985,3
59986,2
59987,3
59989,2
59990,1
59991,3
59997,3
59999,1
60003,4
60008,3
60009,3
60010,3
60012,5
60013,2
60014,4
60017,3
60021,2
60023,4
60024,3
60027,3
60028,5
60034,2
60035,2
60038,2
60039,2
60040,3
60042,3
60043,2
60044,2
60045,5
60047,2
60049,2
60050,3
60051,2
60057,2
60060,3
60065,2
60066,4
60073,3
60074,3
60075,5
60076,3
60079,2
60080,1
60083,2
60084,4
60087,3
60088,2
60091,3
60093,2
60094,2
60095,3
60096,3
60098,3
60100,2
60101,4
60102,4
60103,2
60104,3
60107,3
60108,4
60111,2
60115,5
60117,1
60120,1
60122,3
60124,2
60125,2
60127,3
60128,2
60131,2
60132,1
60134,3
60136,3
60137,3
60138,2
60141,2
60142,3
60143,2
60144,3
60146,3
60149,2
60150,2
60155,2
60157,3
60159,2
60160,3
60162,4
60165,4
60166,3
60167,4
60169,2
60170,2
60171,3
60173,3
60177,2
60181,2
60182,2
60185,3
60189,3
60191,2
60194,2
60195,2
60196,2
60198,2
60201,2
60204,9
60206,2
60208,3
60210,2
60211,2
60214,3
60215,4
60218,2
60219,2
60220,3
60221,5
60222,2
60223,3
60224,2
60226,3
60229,5
60230,2
60231,3
60236,4
60238,2
60239,1
60242,3
60243,2
60246,4
60248,3
60250,4
60251,3
60254,3
60255,5
60256,2
60261,2
60266,3
60268,2
60269,2
60270,2
60276,2
60277,2
60280,2
60281,3
60284,4
60287,4
60290,2
60293,2
60295,2
60299,2
60305,1
60306,3
60308,2
60309,3
60310,2
60312,3
60313,5
60316,3
60318,1
60319,2
60321,5
60322,5
60326,3
60331,2
60332,3
60335,3
60339,4
60341,3
60344,2
60345,2
60346,4
60347,2
60348,3
60350,2
60351,2
60353,3
60355,4
60356,1
60357,1
60358,5
60360,3
60361,4
60364,3
60365,2
60366,3
60369,2
60371,3
60373,2
60375,2
60380,2
60383,1
60384,4
60385,3
60386,2
60392,1
60393,3
60395,2
60396,3
60399,3
60401,2
60403,1
60404,4
60405,4
60406,2
60410,3
60413,1
60415,3
60416,2
60417,4
60419,3
60420,3
60421,2
60422,1
60423,2
60426,2
60428,3
60430,3
60435,3
60436,2
60437,4
60439,2
60444,3
60445,3
60448,2
60449,3
60451,3
60453,2
60454,3
60455,2
60456,4
60458,1
60459,3
60461,2
60462,3
60463,2
60465,4
60470,2
60473,2
60476,2
60478,4
60479,3
60480,3
60482,2
60486,2
60487,3
60488,3
60489,2
60491,3
60493,1
60494,3
60496,3
60497,3
60498,2
60499,2
60500,4
60501,2
60502,3
60504,4
60505,3
60506,2
60508,2
60510,2
60511,3
60513,3
60518,1
60520,2
60524,2
60525,2
60527,3
60528,3
60531,2
60532,1
60533,3
60536,2
60539,2
60540,1
60541,2
60542,2
60543,2
60544,2
60547,3
60548,2
60549,5
60551,2
60555,3
60557,5
60558,1
60559,4
60561,3
60567,2
60568,1
60571,3
60575,1
60577,3
60578,2
60579,2
60582,5
60585,2
60586,2
60587,4
60588,3
60589,4
60591,3
60594,5
60595,3
60596,3
60597,3
60599,4
60602,1
60604,2
60605,2
60611,1
60619,2
60621,2
60624,3
60625,3
60630,3
60631,3
60632,3
60638,3
60639,1
60641,3
60646,3
60649,3
60651,5
60654,2
60658,2
60660,5
60661,2
60664,2
60671,1
60672,2
60673,2
60675,2
60676,4
60677,3
60678,3
60679,3
60680,3
60681,3
60687,3
60688,3
60690,2
60691,3
60694,1
60699,3
60700,2
60701,1
60702,1
60703,3
60705,2
60707,3
60711,4
60712,3
60714,3
60715,2
60717,3
60718,5
60719,3
60720,5
60722,3
60723,2
60727,3
60728,3
60730,1
60731,1
60732,1
60734,3
60735,2
60736,2
60738,2
60739,3
60740,2
60741,3
60742,3
60745,2
60747,2
60748,2
60750,3
60754,2
60755,2
60762,2
60763,3
60765,2
60766,2
60767,1
60772,3
60773,2
60774,3
60776,5
60777,3
60779,4
60780,2
60783,3
60784,2
60788,2
60789,2
60790,3
60791,3
60792,3
60794,2
60796,2
60798,3
60801,2
60803,2
60806,4
60808,2
60809,3
60811,3
60813,2
60814,2
60815,2
60816,3
60817,3
60824,2
60826,2
60827,1
60830,3
60831,2
60836,2
60837,3
60838,2
60839,3
60842,3
60843,2
60844,2
60849,2
60850,3
60852,3
60853,2
60854,2
60856,4
60857,2
60861,3
60862,2
60863,2
60864,4
60867,3
60869,2
60870,1
60876,2
60877,2
60880,2
60885,2
60886,3
60889,1
60893,3
60894,2
60897,2
60898,2
60900,3
60903,3
60904,2
60906,3
60907,2
60908,2
60913,2
60914,4
60917,2
60919,3
60920,2
60927,2
60928,3
60936,1
60937,1
60938,2
60941,1
60942,1
60943,4
60945,2
60952,2
60953,4
60957,2
60958,3
60960,2
60962,3
60963,3
60965,2
60967,3
60969,4
60970,4
60975,2
60976,3
60978,2
60979,3
60981,1
60982,4
60983,3
60986,3
60990,3
60992,5
60996,3
61001,2
61005,2
61007,3
61008,2
61011,2
61012,2
61018,5
61020,3
61022,2
61023,2
61024,5
61025,2
61027,2
61030,4
61031,1
61032,2
61038,2
61039,2
61042,3
61043,2
61044,2
61046,2
61047,2
61049,1
61051,4
61052,3
61054,2
61055,3
61057,3
61060,5
61061,2
61069,3
61071,4
61077,3
61079,3
61080,4
61083,3
61084,2
61086,2
61087,2
61090,2
61091,3
61092,3
61093,3
61094,2
61098,3
61103,2
61104,3
61105,2
61108,2
61110,1
61113,1
61114,3
61117,2
61118,4
61119,3
61121,2
61124,3
61125,2
61126,3
61127,3
61133,2
61137,2
61138,2
61140,2
61141,3
61143,3
61145,2
61146,2
61147,3
61150,2
61153,3
61154,3
61155,2
61156,3
61158,2
61159,2
61162,3
61165,2
61166,1
61167,3
61169,2
61170,2
61178,3
61180,2
61181,3
61183,2
61188,2
61189,1
61190,4
61191,2
61193,3
61196,3
61197,3
61198,4
61199,2
61203,2
61204,2
61206,2
61207,2
61210,2
61211,2
61212,2
61215,3
61218,2
61222,2
61223,1
61224,2
61225,3
61227,4
61228,2
61229,3
61230,1
61232,3
61233,3
61235,2
61237,2
61238,5
61244,4
61245,3
61246,2
61248,2
61249,2
61251,2
61252,3
61254,2
61255,3
61256,3
61257,2
61258,2
61260,2
61264,4
61268,3
61271,2
61272,2
61273,3
61274,3
61275,2
61279,1
61281,2
61283,2
61284,3
61285,3
61286,2
61287,4
61288,3
61292,2
61293,2
61294,1
61296,5
61297,4
61298,3
61299,3
61300,3
61301,2
61303,2
61305,3
61307,1
61308,3
61310,3
61311,1
61312,2
61314,4
61315,2
61317,3
61320,3
61322,3
61327,1
61329,2
61332,3
61333,2
61334,2
61337,2
61339,2
61342,2
61344,3
61346,3
61347,2
61349,3
61352,2
61353,4
61354,3
61355,2
61357,3
61358,3
61360,3
61361,3
61363,3
61365,2
61368,2
61370,4
61372,3
61373,4
61376,3
61377,3
61380,3
61381,3
61382,3
61384,3
61387,2
61389,2
61390,3
61391,2
61393,4
61394,2
61396,4
61399,2
61405,2
61406,2
61411,2
61413,3
61414,2
61417,2
61418,1
61423,3
61424,3
61426,4
61427,2
61428,3
61431,2
61432,2
61435,2
61436,3
61439,2
61440,6
61441,2
61443,2
61445,2
61446,3
61447,2
61457,3
61460,2
61461,3
61462,4
61466,3
61468,2
61469,3
61471,3
61472,2
61475,5
61476,3
61477,1
61478,3
61479,2
61480,2
61481,3
61482,2
61484,2
61486,1
61487,2
61488,2
61489,3
61493,2
61494,2
61496,3
61498,3
61500,3
61504,1
61505,3
61506,1
61510,3
61511,3
61512,3
61513,3
61516,2
61517,4
61519,4
61523,2
61526,2
61527,2
61528,3
61530,2
61531,2
61534,2
61535,4
61541,3
61543,3
61544,1
61546,2
61547,2
61548,3
61550,3
61551,2
61552,2
61554,2
61555,1
61556,3
61557,3
61559,3
61560,1
61561,2
61564,3
61566,2
61567,3
61571,2
61574,2
61575,3
61577,2
61579,1
61580,3
61581,4
61582,2
61584,1
61585,3
61586,2
61588,3
61590,3
61591,2
61594,3
61598,3
61600,3
61601,3
61607,2
61610,3
61612,3
61615,2
61618,3
61620,3
61622,1
61624,3
61628,1
61633,2
61634,2
61635,1
61640,1
61641,2
61642,4
61643,3
61645,4
61647,3
61648,2
61656,4
61659,2
61662,3
61663,3
61665,3
61666,3
61667,3
61668,4
61669,2
61671,2
61673,2
61677,2
61678,5
61682,3
61683,3
61684,2
61685,2
61686,3
61687,1
61688,4
61694,2
61695,2
61696,2
61697,3
61698,3
61701,2
61709,5
61714,2
61716,1
61719,2
61721,2
61722,2
61723,2
61724,3
61727,1
61728,3
61730,2
61732,3
61734,3
61738,1
61739,3
61740,3
61743,2
61744,3
61746,3
61747,2
61748,2
61749,2
61750,4
61751,1
61752,4
61753,2
61754,2
61756,2
61757,3
61758,4
61759,2
61762,2
61763,2
61766,3
61767,3
61768,1
61769,3
61773,4
61774,3
61776,3
61778,3
61780,2
61781,3
61782,3
61783,2
61784,3
61785,2
61786,3
61787,3
61788,2
61789,3
61790,5
61793,2
61794,3
61795,2
61797,4
61798,3
61799,2
61800,2
61802,4
61806,2
61807,3
61808,3
61812,3
61814,4
61815,3
61816,3
61818,3
61819,2
61820,2
61826,2
61827,4
61831,3
61833,3
61834,4
61840,3
61841,3
61843,3
61844,1
61847,2
61848,2
61851,3
61852,2
61855,2
61857,2
61858,3
61861,3
61873,3
61874,4
61876,1
61879,2
61884,4
61886,5
61889,2
61890,4
61891,3
61898,2
61899,3
61902,3
61904,5
61908,4
61911,3
61912,3
61913,4
61914,2
61918,3
61920,3
61921,4
61923,3
61926,3
61928,3
61936,3
61937,2
61938,2
61939,2
61943,6
61945,3
61946,2
61948,1
61954,3
61956,2
61958,2
61960,4
61961,2
61963,2
61965,2
61966,3
61967,4
61970,3
61971,2
61973,1
61976,3
61979,3
61980,3
61983,2
61986,4
61987,2
61988,2
61989,3
61990,8
61993,3
61996,2
61997,2
62000,3
62002,2
62004,2
62005,2
62007,2
62010,4
62012,4
62013,3
62014,3
62018,2
62021,4
62023,3
62025,2
62026,1
62028,3
62029,4
62031,2
62033,2
62038,3
62042,5
62048,2
62049,3
62050,1
62051,2
62052,5
62053,2
62055,3
62058,3
62061,2
62065,3
62067,1
62068,3
62069,2
62072,2
62073,3
62076,2
62079,2
62080,3
62083,3
62084,3
62085,2
62086,1
62087,2
62089,2
62093,2
62094,3
62095,2
62098,3
62099,2
62106,2
62109,2
62110,3
62112,3
62115,2
62118,2
62122,3
62123,2
62124,2
62125,2
62126,2
62127,3
62129,2
62132,3
62133,3
62134,2
62137,2
62139,2
62140,2
62141,4
62143,3
62144,1
62146,2
62147,3
62148,2
62151,3
62152,2
62153,3
62154,3
62155,2
62156,3
62158,3
62160,1
62163,1
62164,4
62168,2
62170,2
62171,2
62173,3
62182,2
62183,2
62184,2
62187,2
62189,2
62192,4
62193,2
62196,5
62197,3
62200,3
62202,3
62203,6
62209,4
62210,3
62211,4
62212,2
62214,3
62215,3
62217,1
62218,2
62219,2
62220,3
62222,3
62227,4
62229,2
62232,3
62233,2
62235,3
62238,3
62242,2
62245,1
62247,4
62249,1
62250,3
62251,3
62252,1
62257,2
62258,3
62259,3
62260,4
62261,2
62265,2
62266,3
62267,2
62268,2
62269,2
62271,4
62272,2
62275,4
62278,2
62280,2
62282,2
62283,3
62284,4
62286,2
62287,3
62288,2
62289,2
62290,2
62291,2
62294,2
62295,2
62296,3
62298,3
62299,2
62300,3
62301,2
62302,2
62306,3
62307,3
62308,2
62311,2
62312,3
62320,4
62321,3
62323,2
62325,2
62327,3
62329,2
62333,4
62334,3
62335,2
62336,3
62337,3
62339,3
62340,2
62343,2
62349,2
62353,1
62355,3
62356,1
62358,3
62360,1
62362,3
62363,3
62364,2
62367,1
62370,4
62371,3
62372,2
62375,4
62377,2
62378,6
62379,3
62381,2
62383,3
62384,3
62385,1
62390,4
62391,2
62393,3
62394,4
62398,2
62399,4
62400,2
62401,2
62403,2
62404,3
62406,2
62408,2
62413,3
62415,3
62416,2
62418,3
62421,2
62423,2
62424,2
62426,2
62428,2
62429,4
62431,3
62432,2
62435,3
62438,3
62440,2
62443,2
62444,2
62445,3
62447,2
62448,2
62450,2
62455,3
62456,2
62458,2
62459,2
62461,3
62463,3
62465,2
62469,2
62470,1
62471,3
62472,1
62474,3
62479,2
62480,3
62482,1
62483,3
62484,3
62487,2
62488,8
62489,3
62490,3
62492,2
62493,2
62495,3
62497,3
62498,1
62499,3
62500,2
62501,2
62502,2
62504,4
62508,2
62509,3
62510,2
62511,2
62513,2
62515,4
62523,3
62524,3
62526,2
62528,2
62530,2
62535,1
62539,3
62540,2
62546,2
62547,2
62548,2
62550,3
62551,2
62552,3
62553,3
62554,2
62555,4
62556,3
62558,2
62559,2
62560,3
62562,3
62563,3
62564,4
62568,3
62569,1
62570,2
62571,2
62574,2
62575,2
62578,3
62580,1
62581,2
62584,2
62586,7
62589,2
62590,4
62591,3
62592,2
62593,2
62595,3
62596,5
62597,4
62598,1
62601,2
62602,2
62606,2
62610,4
62612,1
62613,2
62614,2
62616,2
62617,3
62618,2
62620,4
62621,3
62624,2
62625,3
62629,3
62630,3
62631,2
62635,3
62636,2
62638,1
62639,2
62641,4
62643,2
62644,4
62646,2
62652,2
62653,2
62655,2
62657,2
62659,3
62660,1
62662,2
62663,1
62668,4
62671,4
62673,2
62674,2
62675,3
62677,2
62678,3
62679,2
62680,2
62681,3
62685,2
62687,2
62689,2
62690,4
62691,7
62692,3
62693,4
62694,1
62696,3
62697,2
62699,3
62700,4
62701,3
62704,3
62705,1
62707,3
62708,1
62709,3
62712,1
62714,2
62716,2
62717,4
62720,2
62721,3
62723,2
62724,2
62727,3
62728,2
62729,2
62730,2
62732,2
62733,3
62742,2
62743,4
62744,2
62746,1
62747,1
62750,4
62753,2
62754,2
62755,3
62756,4
62757,2
62758,3
62759,3
62760,2
62762,2
62763,2
62767,3
62768,2
62775,1
62776,3
62777,3
62780,3
62781,3
62782,2
62784,2
62786,3
62787,3
62788,2
62789,2
62790,2
62794,2
62797,3
62798,2
62800,3
62801,2
62802,4
62804,3
62806,4
62807,3
62812,3
62814,4
62815,3
62816,3
62819,2
62820,2
62822,3
62823,2
62825,2
62826,2
62829,1
62830,3
62834,2
62836,3
62837,1
62840,2
62841,2
62843,5
62844,1
62845,4
62850,2
62851,2
62853,2
62854,2
62855,4
62857,3
62861,3
62862,1
62863,4
62864,2
62866,1
62867,2
62868,2
62869,2
62871,2
62872,3
62873,2
62874,2
62875,2
62876,2
62877,2
62878,2
62879,5
62885,3
62886,3
62892,3
62895,3
62896,3
62898,3
62899,2
62900,3
62901,2
62902,1
62903,4
62910,3
62911,1
62914,3
62915,2
62920,1
62921,3
62922,5
62925,2
62926,1
62927,3
62928,3
62931,2
62933,4
62934,2
62936,3
62940,4
62942,2
62944,3
62946,2
62947,2
62950,2
62952,2
62955,3
62956,2
62961,2
62962,2
62965,2
62967,3
62968,4
62970,2
62971,3
62972,3
62973,2
62974,3
62975,2
62976,3
62977,4
62978,1
62979,2
62981,4
62983,2
62984,3
62986,3
62987,2
62988,1
62989,2
62994,3
63000,3
63002,3
63003,1
63005,2
63007,3
63008,2
63010,2
63011,3
63016,3
63017,2
63019,2
63020,2
63024,2
63031,3
63032,2
63033,3
63036,2
63037,2
63038,2
63039,3
63040,2
63043,2
63044,2
63045,3
63047,2
63048,2
63050,5
63051,3
63053,3
63054,3
63056,2
63058,4
63065,3
63067,2
63068,3
63069,2
63073,2
63077,4
63078,1
63082,3
63083,2
63084,3
63085,3
63086,5
63088,3
63089,4
63092,3
63093,2
63097,3
63099,1
63101,4
63102,3
63104,2
63105,5
63112,1
63114,2
63115,2
63116,4
63118,3
63119,4
63120,2
63121,2
63123,1
63125,2
63126,2
63127,2
63128,3
63129,3
63130,3
63131,2
63132,2
63133,3
63135,3
63139,2
63140,2
63144,3
63145,4
63147,2
63148,3
63149,2
63150,2
63153,6
63156,2
63158,2
63159,3
63164,2
63165,4
63166,2
63167,2
63169,3
63170,3
63174,2
63175,3
63176,2
63177,2
63178,2
63183,2
63185,2
63186,4
63189,2
63192,3
63195,3
63197,2
63199,2
63201,3
63202,4
63203,3
